cntry,rw_order,paed_age_cutoff,inc_time_tmc,logsigma_time_mmc,logsigma_agetime_mmc,logsigma_spacetime_mmc,ids
MLI,0,Inf,TRUE,1.5,0,1,20230818-211129-1455b11b
MLI,0,Inf,TRUE,1.5,1.5,-3.5,20230818-211205-c09ea95f
MLI,0,Inf,TRUE,1.5,1.5,-2,20230818-211215-be273490
MLI,0,Inf,TRUE,1.5,1.5,-0.5,20230818-211201-c3ffbe03
MLI,0,Inf,TRUE,1.5,1.5,1,20230818-211243-d80c6ca2
MLI,0,Inf,TRUE,1.5,3,-3.5,20230818-211250-4f95f767
MLI,0,Inf,TRUE,1.5,3,-2,20230818-211233-d34eb2a3
MLI,0,Inf,TRUE,1.5,3,-0.5,20230818-211315-6f67f047
MLI,0,Inf,TRUE,1.5,3,1,20230818-211323-def3fc5f
MLI,0,Inf,TRUE,1.5,4.5,-3.5,20230818-211306-1689de34
MLI,0,Inf,TRUE,1.5,4.5,-2,20230818-211346-ef086f0d
MLI,0,Inf,TRUE,1.5,4.5,-0.5,20230818-211400-2b43d260
MLI,0,Inf,TRUE,1.5,4.5,1,NA
MLI,0,Inf,TRUE,3,0,-3.5,20230818-211429-9f55cbaf
MLI,0,Inf,TRUE,3,0,-2,20230818-211431-af67e258
MLI,0,Inf,TRUE,3,0,-0.5,20230818-211418-e297d635
MLI,0,Inf,TRUE,3,0,1,20230818-211500-d1f8e757
MLI,0,Inf,TRUE,3,1.5,-3.5,20230818-211504-99fd5916
MLI,0,Inf,TRUE,3,1.5,-2,20230818-211455-2d2254e5
MLI,0,Inf,TRUE,3,1.5,-0.5,20230818-211533-963ccf4c
MLI,0,Inf,TRUE,3,1.5,1,20230818-211540-a1caafd5
MLI,0,Inf,TRUE,3,3,-3.5,20230818-211532-d43723a0
MLI,0,Inf,TRUE,3,3,-2,20230818-211605-a6a23b7a
MLI,0,Inf,TRUE,3,3,-0.5,20230818-211617-2a948078
MLI,0,Inf,TRUE,3,3,1,20230818-211605-b77d965e
MLI,0,Inf,TRUE,3,4.5,-3.5,20230818-211648-bb30f695
MLI,0,Inf,TRUE,3,4.5,-2,20230818-211648-b1505da3
MLI,0,Inf,TRUE,3,4.5,-0.5,20230818-211640-c8844304
MLI,0,Inf,TRUE,3,4.5,1,NA
NGA,0,Inf,TRUE,-1.5,0,-3.5,20230904-211413-1fbe1d72
NGA,0,Inf,TRUE,-1.5,0,-2,20230904-211418-a546707b
NGA,0,Inf,TRUE,-1.5,0,-0.5,20230904-211439-acd93bb2
NGA,0,Inf,TRUE,-1.5,0,1,20230904-211500-b105f599
NGA,0,Inf,TRUE,-1.5,1.5,-3.5,20230904-211453-75cb71b0
NGA,0,Inf,TRUE,-1.5,1.5,-2,20230904-211508-d721ddbe
NGA,0,Inf,TRUE,-1.5,1.5,-0.5,20230904-211529-e25ab5cb
NGA,0,Inf,TRUE,-1.5,1.5,1,20230904-211527-666897fe
NGA,0,Inf,TRUE,-1.5,3,-3.5,20230904-211537-791d5fad
NGA,0,Inf,TRUE,-1.5,3,-2,20230904-211606-ab343a5a
NGA,0,Inf,TRUE,-1.5,3,-0.5,20230904-211556-f70afc64
NGA,0,Inf,TRUE,-1.5,3,1,20230904-211607-bd966e84
NGA,0,Inf,TRUE,-1.5,4.5,-3.5,20230904-211635-a7262bd8
NGA,0,Inf,TRUE,-1.5,4.5,-2,NA
NGA,0,Inf,TRUE,-1.5,4.5,-0.5,20230904-211635-95281a42
NGA,0,Inf,TRUE,-1.5,4.5,1,20230904-211711-f711cb80
NGA,0,Inf,TRUE,0,0,-3.5,20230904-211702-ee46ceab
NGA,0,Inf,TRUE,0,0,-2,20230904-211714-b5b9ef95
NGA,0,Inf,TRUE,0,0,-0.5,20230904-211741-295a5fc5
NGA,0,Inf,TRUE,0,0,1,20230904-211732-fa5f38d4
NGA,0,Inf,TRUE,0,1.5,-3.5,20230904-211743-cf42fefa
NGA,0,Inf,TRUE,0,1.5,-2,20230904-211813-a6784e8f
NGA,0,Inf,TRUE,0,1.5,-0.5,20230904-211802-b48b84ab
NGA,0,Inf,TRUE,0,1.5,1,20230904-211812-bb0a8204
NGA,0,Inf,TRUE,0,3,-3.5,20230904-211851-f0d37bd8
NGA,0,Inf,TRUE,0,3,-2,20230904-211836-1b9fa9b7
NGA,0,Inf,TRUE,0,3,-0.5,20230904-211844-3fe85674
NGA,0,Inf,TRUE,0,3,1,20230904-211922-9deb1ac7
NGA,0,Inf,TRUE,0,4.5,-3.5,20230904-211905-07ffd29c
NGA,0,Inf,TRUE,0,4.5,-2,20230904-211915-7afd2c52
NGA,0,Inf,TRUE,0,4.5,-0.5,20230904-211953-e95ad16b
NGA,0,Inf,TRUE,0,4.5,1,20230904-211935-7a85b59f
NGA,0,Inf,TRUE,1.5,0,-3.5,20230904-211946-16e14865
NGA,0,Inf,TRUE,1.5,0,-2,20230904-212023-8fa9198c
NGA,0,Inf,TRUE,1.5,0,-0.5,20230904-212006-d042fa13
NGA,0,Inf,TRUE,1.5,0,1,20230904-212017-ec5edd96
NGA,0,Inf,TRUE,1.5,1.5,-3.5,20230904-212055-eb9ffda6
NGA,0,Inf,TRUE,1.5,1.5,-2,20230904-212037-df319585
NGA,0,Inf,TRUE,1.5,1.5,-0.5,20230904-212047-192936de
NGA,0,Inf,TRUE,1.5,1.5,1,20230904-212130-5a186b7e
NGA,0,Inf,TRUE,1.5,3,-3.5,20230904-212107-dad859da
NGA,0,Inf,TRUE,1.5,3,-2,20230904-212118-1327eb77
NGA,0,Inf,TRUE,1.5,3,-0.5,20230904-212200-8c10369f
NGA,0,Inf,TRUE,1.5,3,1,20230904-212137-42638f02
NGA,0,Inf,TRUE,1.5,4.5,-3.5,20230904-212148-dd41df0f
NGA,0,Inf,TRUE,1.5,4.5,-2,20230904-212230-bc085399
NGA,0,Inf,TRUE,1.5,4.5,-0.5,20230904-212207-ac9d9e80
NGA,0,Inf,TRUE,1.5,4.5,1,20230904-212217-fa77fa54
NGA,0,Inf,TRUE,3,0,-3.5,20230904-212310-9376de58
NGA,0,Inf,TRUE,3,0,-2,20230904-212235-24c8af85
NGA,0,Inf,TRUE,3,0,-0.5,20230904-212243-c40184ed
NGA,0,Inf,TRUE,3,0,1,20230904-212349-26d82c38
NGA,0,Inf,TRUE,3,1.5,-3.5,20230904-212311-02a47a7f
NGA,0,Inf,TRUE,3,1.5,-2,20230904-212318-f2fbaa0c
NGA,0,Inf,TRUE,3,1.5,-0.5,20230904-212422-4095ddc1
NGA,0,Inf,TRUE,3,1.5,1,20230904-212341-9d5df75d
NGA,0,Inf,TRUE,3,3,-3.5,20230904-212348-88d7ce9f
NGA,0,Inf,TRUE,3,3,-2,20230904-212451-a0ad01af
NGA,0,Inf,TRUE,3,3,-0.5,20230904-212410-08acbc0c
NGA,0,Inf,TRUE,3,3,1,20230904-212416-85f8b3e8
NGA,0,Inf,TRUE,3,4.5,-3.5,20230904-212520-c6a6179c
NGA,0,Inf,TRUE,3,4.5,-2,20230904-212437-728f0380
NGA,0,Inf,TRUE,3,4.5,-0.5,20230904-212446-3b416a92
NGA,0,Inf,TRUE,3,4.5,1,20230904-212552-c140e406
SLE,0,Inf,TRUE,-1.5,0,-3.5,20230818-211722-d3a29a2b
SLE,0,Inf,TRUE,-1.5,0,-2,20230818-211711-f0b9e72c
SLE,0,Inf,TRUE,-1.5,0,-0.5,20230818-211754-0902ea0d
SLE,0,Inf,TRUE,-1.5,0,1,20230818-211755-1b6dc9ee
SLE,0,Inf,TRUE,-1.5,1.5,-3.5,20230818-211746-6829a2ba
SLE,0,Inf,TRUE,-1.5,1.5,-2,20230818-211823-93b19fb7
SLE,0,Inf,TRUE,-1.5,1.5,-0.5,20230818-211831-a299d997
SLE,0,Inf,TRUE,-1.5,1.5,1,20230818-211817-44b8ed86
SLE,0,Inf,TRUE,-1.5,3,-3.5,20230818-211856-d407b566
SLE,0,Inf,TRUE,-1.5,3,-2,20230818-211901-a94393ad
SLE,0,Inf,TRUE,-1.5,3,-0.5,20230818-211852-4396680f
SLE,0,Inf,TRUE,-1.5,3,1,NA
SLE,0,Inf,TRUE,-1.5,4.5,-3.5,NA
SLE,0,Inf,TRUE,-1.5,4.5,-2,NA
SLE,0,Inf,TRUE,-1.5,4.5,-0.5,NA
SLE,0,Inf,TRUE,-1.5,4.5,1,20230818-212009-c8c7aaf1
SLE,0,Inf,TRUE,0,0,-3.5,20230818-212011-1b218938
SLE,0,Inf,TRUE,0,0,-2,20230818-212042-4bec68b1
SLE,0,Inf,TRUE,0,0,-0.5,20230818-212041-ffbb2bbb
SLE,0,Inf,TRUE,0,0,1,20230818-212043-1f67aa3c
SLE,0,Inf,TRUE,0,1.5,-3.5,20230818-212114-d3634f18
SLE,0,Inf,TRUE,0,1.5,-2,20230818-212114-63514074
SLE,0,Inf,TRUE,0,1.5,-0.5,20230818-212116-891abf7a
SLE,0,Inf,TRUE,0,1.5,1,20230818-212156-a42db068
SLE,0,Inf,TRUE,0,3,-3.5,20230818-212141-5c7b499f
SLE,0,Inf,TRUE,0,3,-2,20230818-212150-c296fa12
SLE,0,Inf,TRUE,0,3,-0.5,NA
SLE,0,Inf,TRUE,0,3,1,20230818-212212-0485c402
SLE,0,Inf,TRUE,0,4.5,-3.5,NA
SLE,0,Inf,TRUE,0,4.5,-2,NA
SLE,0,Inf,TRUE,0,4.5,-0.5,NA
SLE,0,Inf,TRUE,0,4.5,1,20230818-212249-2967df32
SLE,0,Inf,TRUE,1.5,0,-3.5,20230818-212330-487bfb01
SLE,0,Inf,TRUE,1.5,0,-2,20230818-212313-4596de4c
SLE,0,Inf,TRUE,1.5,0,-0.5,20230818-212321-a9b5e3e1
SLE,0,Inf,TRUE,1.5,0,1,20230818-212401-50016511
SLE,0,Inf,TRUE,1.5,1.5,-3.5,20230818-212344-e4133d16
SLE,0,Inf,TRUE,1.5,1.5,-2,20230818-212352-1849b5fc
SLE,0,Inf,TRUE,1.5,1.5,-0.5,20230818-212434-ef6beda9
SLE,0,Inf,TRUE,1.5,1.5,1,20230818-212414-bb7b1214
SLE,0,Inf,TRUE,1.5,3,-3.5,20230818-212426-fb0e315e
SLE,0,Inf,TRUE,1.5,3,-2,20230818-212504-bc95616b
SLE,0,Inf,TRUE,1.5,3,-0.5,20230818-212447-128b4142
SLE,0,Inf,TRUE,1.5,3,1,20230818-212501-8e4fe408
SLE,0,Inf,TRUE,1.5,4.5,-3.5,NA
SLE,0,Inf,TRUE,1.5,4.5,-2,NA
SLE,0,Inf,TRUE,1.5,4.5,-0.5,NA
SLE,0,Inf,TRUE,1.5,4.5,1,NA
SLE,0,Inf,TRUE,3,0,-3.5,20230818-212551-c93cdf35
SLE,0,Inf,TRUE,3,0,-2,20230818-212606-bdd9377d
SLE,0,Inf,TRUE,3,0,-0.5,20230818-212652-6e437b87
SLE,0,Inf,TRUE,3,0,1,20230818-212623-e7cd078a
SLE,0,Inf,TRUE,3,1.5,-3.5,20230818-212638-e85b4340
SLE,0,Inf,TRUE,3,1.5,-2,20230818-212722-dae065c8
SLE,0,Inf,TRUE,3,1.5,-0.5,20230818-212652-e7df2b9b
SLE,0,Inf,TRUE,3,1.5,1,20230818-212708-ff399c12
SLE,0,Inf,TRUE,3,3,-3.5,20230818-212753-42656ee6
SLE,0,Inf,TRUE,3,3,-2,20230818-212725-2c884dbf
SLE,0,Inf,TRUE,3,3,-0.5,20230818-212740-fed95a65
SLE,0,Inf,TRUE,3,3,1,NA
SLE,0,Inf,TRUE,3,4.5,-3.5,20230818-212800-47ac393d
SLE,0,Inf,TRUE,3,4.5,-2,20230818-212813-ba5cf3b2
SLE,0,Inf,TRUE,3,4.5,-0.5,NA
SLE,0,Inf,TRUE,3,4.5,1,20230818-212831-da5dad86
TCD,0,Inf,TRUE,-1.5,0,-3.5,NA
TCD,0,Inf,TRUE,-1.5,0,-2,NA
TCD,0,Inf,TRUE,-1.5,0,-0.5,NA
TCD,0,Inf,TRUE,-1.5,0,1,NA
TCD,0,Inf,TRUE,-1.5,1.5,-3.5,NA
TCD,0,Inf,TRUE,-1.5,1.5,-2,NA
TCD,0,Inf,TRUE,-1.5,1.5,-0.5,NA
TCD,0,Inf,TRUE,-1.5,1.5,1,NA
TCD,0,Inf,TRUE,-1.5,3,-3.5,NA
TCD,0,Inf,TRUE,-1.5,3,-2,NA
TCD,0,Inf,TRUE,-1.5,3,-0.5,NA
TCD,0,Inf,TRUE,-1.5,3,1,NA
TCD,0,Inf,TRUE,-1.5,4.5,-3.5,NA
TCD,0,Inf,TRUE,-1.5,4.5,-2,NA
TCD,0,Inf,TRUE,-1.5,4.5,-0.5,NA
TCD,0,Inf,TRUE,-1.5,4.5,1,NA
TCD,0,Inf,TRUE,0,0,-3.5,NA
TCD,0,Inf,TRUE,0,0,-2,NA
TCD,0,Inf,TRUE,0,0,-0.5,NA
TCD,0,Inf,TRUE,0,0,1,NA
TCD,0,Inf,TRUE,0,1.5,-3.5,NA
TCD,0,Inf,TRUE,0,1.5,-2,NA
TCD,0,Inf,TRUE,0,1.5,-0.5,NA
TCD,0,Inf,TRUE,0,1.5,1,NA
TCD,0,Inf,TRUE,0,3,-3.5,NA
TCD,0,Inf,TRUE,0,3,-2,NA
TCD,0,Inf,TRUE,0,3,-0.5,NA
TCD,0,Inf,TRUE,0,3,1,NA
TCD,0,Inf,TRUE,0,4.5,-3.5,NA
TCD,0,Inf,TRUE,0,4.5,-2,NA
TCD,0,Inf,TRUE,0,4.5,-0.5,NA
TCD,0,Inf,TRUE,0,4.5,1,NA
TCD,0,Inf,TRUE,1.5,0,-3.5,NA
TCD,0,Inf,TRUE,1.5,0,-2,NA
TCD,0,Inf,TRUE,1.5,0,-0.5,NA
TCD,0,Inf,TRUE,1.5,0,1,NA
TCD,0,Inf,TRUE,1.5,1.5,-3.5,NA
TCD,0,Inf,TRUE,1.5,1.5,-2,NA
TCD,0,Inf,TRUE,1.5,1.5,-0.5,NA
TCD,0,Inf,TRUE,1.5,1.5,1,NA
TCD,0,Inf,TRUE,1.5,3,-3.5,NA
TCD,0,Inf,TRUE,1.5,3,-2,NA
TCD,0,Inf,TRUE,1.5,3,-0.5,NA
TCD,0,Inf,TRUE,1.5,3,1,NA
TCD,0,Inf,TRUE,1.5,4.5,-3.5,NA
TCD,0,Inf,TRUE,1.5,4.5,-2,NA
TCD,0,Inf,TRUE,1.5,4.5,-0.5,NA
TCD,0,Inf,TRUE,1.5,4.5,1,NA
TCD,0,Inf,TRUE,3,0,-3.5,NA
TCD,0,Inf,TRUE,3,0,-2,NA
TCD,0,Inf,TRUE,3,0,-0.5,NA
TCD,0,Inf,TRUE,3,0,1,NA
TCD,0,Inf,TRUE,3,1.5,-3.5,NA
TCD,0,Inf,TRUE,3,1.5,-2,NA
TCD,0,Inf,TRUE,3,1.5,-0.5,NA
TCD,0,Inf,TRUE,3,1.5,1,NA
TCD,0,Inf,TRUE,3,3,-3.5,NA
TCD,0,Inf,TRUE,3,3,-2,NA
TCD,0,Inf,TRUE,3,3,-0.5,NA
TCD,0,Inf,TRUE,3,3,1,NA
TCD,0,Inf,TRUE,3,4.5,-3.5,NA
TCD,0,Inf,TRUE,3,4.5,-2,NA
TCD,0,Inf,TRUE,3,4.5,-0.5,NA
TCD,0,Inf,TRUE,3,4.5,1,NA
BDI,1,Inf,TRUE,-1,-1,-2,NA
BDI,1,Inf,TRUE,-1,-1,-1,NA
BDI,1,Inf,TRUE,-1,-1,0,NA
BDI,1,Inf,TRUE,-1,-1,1,NA
BDI,1,Inf,TRUE,-1,0,-2,NA
BDI,1,Inf,TRUE,-1,0,-1,NA
BDI,1,Inf,TRUE,-1,0,0,NA
BDI,1,Inf,TRUE,-1,0,1,NA
BDI,1,Inf,TRUE,-1,1,-2,NA
BDI,1,Inf,TRUE,-1,1,-1,NA
BDI,1,Inf,TRUE,-1,1,0,NA
BDI,1,Inf,TRUE,-1,1,1,NA
BDI,1,Inf,TRUE,-1,2,-2,NA
BDI,1,Inf,TRUE,-1,2,-1,NA
BDI,1,Inf,TRUE,-1,2,0,NA
BDI,1,Inf,TRUE,-1,2,1,NA
BDI,1,Inf,TRUE,0,-1,-2,NA
BDI,1,Inf,TRUE,0,-1,-1,NA
BDI,1,Inf,TRUE,0,-1,0,NA
BDI,1,Inf,TRUE,0,-1,1,NA
BDI,1,Inf,TRUE,0,0,-2,NA
BDI,1,Inf,TRUE,0,0,-1,NA
BDI,1,Inf,TRUE,0,0,0,NA
BDI,1,Inf,TRUE,0,0,1,NA
BDI,1,Inf,TRUE,0,1,-2,NA
BDI,1,Inf,TRUE,0,1,-1,NA
BDI,1,Inf,TRUE,0,1,0,NA
BDI,1,Inf,TRUE,0,1,1,NA
BDI,1,Inf,TRUE,0,2,-2,NA
BDI,1,Inf,TRUE,0,2,-1,NA
BDI,1,Inf,TRUE,0,2,0,NA
BDI,1,Inf,TRUE,0,2,1,NA
BDI,1,Inf,TRUE,1,-1,-2,NA
BDI,1,Inf,TRUE,1,-1,-1,NA
BDI,1,Inf,TRUE,1,-1,0,NA
BDI,1,Inf,TRUE,1,-1,1,NA
BDI,1,Inf,TRUE,1,0,-2,NA
BDI,1,Inf,TRUE,1,0,-1,NA
BDI,1,Inf,TRUE,1,0,0,NA
BDI,1,Inf,TRUE,1,0,1,NA
BDI,1,Inf,TRUE,1,1,-2,NA
BDI,1,Inf,TRUE,1,1,-1,NA
BDI,1,Inf,TRUE,1,1,0,NA
BDI,1,Inf,TRUE,1,1,1,NA
BDI,1,Inf,TRUE,1,2,-2,NA
BDI,1,Inf,TRUE,1,2,-1,NA
BDI,1,Inf,TRUE,1,2,0,NA
BDI,1,Inf,TRUE,1,2,1,NA
BDI,1,Inf,TRUE,2,-1,-2,NA
BDI,1,Inf,TRUE,2,-1,-1,NA
BDI,1,Inf,TRUE,2,-1,0,NA
BDI,1,Inf,TRUE,2,-1,1,NA
BDI,1,Inf,TRUE,2,0,-2,NA
BDI,1,Inf,TRUE,2,0,-1,NA
BDI,1,Inf,TRUE,2,0,0,NA
BDI,1,Inf,TRUE,2,0,1,NA
BDI,1,Inf,TRUE,2,1,-2,NA
BDI,1,Inf,TRUE,2,1,-1,NA
BDI,1,Inf,TRUE,2,1,0,NA
BDI,1,Inf,TRUE,2,1,1,NA
BDI,1,Inf,TRUE,2,2,-2,NA
BDI,1,Inf,TRUE,2,2,-1,NA
BDI,1,Inf,TRUE,2,2,0,NA
BDI,1,Inf,TRUE,2,2,1,NA
BEN,1,Inf,TRUE,-1,-1,-2,20230814-104658-4b7e621e
BEN,1,Inf,TRUE,-1,-1,-1,20230814-104640-8c5c7aa0
BEN,1,Inf,TRUE,-1,-1,0,20230813-212055-3e2bd07a
BEN,1,Inf,TRUE,-1,-1,1,NA
BEN,1,Inf,TRUE,-1,0,-2,20230813-212148-d94473fb
BEN,1,Inf,TRUE,-1,0,-1,20230813-212126-3738c471
BEN,1,Inf,TRUE,-1,0,0,20230814-104726-27b99c18
BEN,1,Inf,TRUE,-1,0,1,20230814-104708-e7370299
BEN,1,Inf,TRUE,-1,1,-2,20230813-212159-0748780c
BEN,1,Inf,TRUE,-1,1,-1,20230813-212240-63d23a1f
BEN,1,Inf,TRUE,-1,1,0,20230813-212248-e92a9828
BEN,1,Inf,TRUE,-1,1,1,20230814-104811-e944930f
BEN,1,Inf,TRUE,-1,2,-2,20230811-163605-37edc750
BEN,1,Inf,TRUE,-1,2,-1,20230814-104756-342d3b8f
BEN,1,Inf,TRUE,-1,2,0,20230813-212320-62d646bd
BEN,1,Inf,TRUE,-1,2,1,20230814-104738-e3f7d07d
BEN,1,Inf,TRUE,0,-1,-2,20230813-212338-df799d52
BEN,1,Inf,TRUE,0,-1,-1,20230814-104839-e18b5690
BEN,1,Inf,TRUE,0,-1,0,20230814-104828-97be8d97
BEN,1,Inf,TRUE,0,-1,1,20230814-104808-9d75d582
BEN,1,Inf,TRUE,0,0,-2,20230814-104910-0d18c026
BEN,1,Inf,TRUE,0,0,-1,20230811-163735-2b46adae
BEN,1,Inf,TRUE,0,0,0,NA
BEN,1,Inf,TRUE,0,0,1,20230813-212439-8ada469a
BEN,1,Inf,TRUE,0,1,-2,20230813-212455-9bb3d125
BEN,1,Inf,TRUE,0,1,-1,20230814-104839-d0c883a4
BEN,1,Inf,TRUE,0,1,0,20230813-212508-c2418279
BEN,1,Inf,TRUE,0,1,1,20230814-104943-b122a901
BEN,1,Inf,TRUE,0,2,-2,20230814-104922-768325a0
BEN,1,Inf,TRUE,0,2,-1,20230811-163942-3702c1d2
BEN,1,Inf,TRUE,0,2,0,20230814-104908-dea1f8bd
BEN,1,Inf,TRUE,0,2,1,20230814-105014-8a3a0c7e
BEN,1,Inf,TRUE,1,-1,-2,20230814-104952-e2451074
BEN,1,Inf,TRUE,1,-1,-1,20230814-104938-59d200f7
BEN,1,Inf,TRUE,1,-1,0,20230814-105047-71625f4a
BEN,1,Inf,TRUE,1,-1,1,20230813-212557-143c83da
BEN,1,Inf,TRUE,1,0,-2,20230813-212639-a78b46a5
BEN,1,Inf,TRUE,1,0,-1,20230811-164022-364a9965
BEN,1,Inf,TRUE,1,0,0,20230814-105025-79e0fdb7
BEN,1,Inf,TRUE,1,0,1,20230811-164029-000d875a
BEN,1,Inf,TRUE,1,1,-2,20230813-212632-aa5cbe6c
BEN,1,Inf,TRUE,1,1,-1,20230814-105007-a3ca5bed
BEN,1,Inf,TRUE,1,1,0,20230813-212718-2f5a98d0
BEN,1,Inf,TRUE,1,1,1,20230814-105118-6add7f28
BEN,1,Inf,TRUE,1,2,-2,20230813-212740-9a847fe0
BEN,1,Inf,TRUE,1,2,-1,20230814-105056-9bd96a59
BEN,1,Inf,TRUE,1,2,0,20230814-105037-370a633b
BEN,1,Inf,TRUE,1,2,1,20230814-105146-d6c663bd
BEN,1,Inf,TRUE,2,-1,-2,20230814-105125-42ce6eee
BEN,1,Inf,TRUE,2,-1,-1,20230814-105105-f176bbb2
BEN,1,Inf,TRUE,2,-1,0,20230813-212838-a9be4ad4
BEN,1,Inf,TRUE,2,-1,1,20230813-212848-9b110b4e
BEN,1,Inf,TRUE,2,0,-2,20230813-212829-c5550fea
BEN,1,Inf,TRUE,2,0,-1,20230814-105217-3008327f
BEN,1,Inf,TRUE,2,0,0,20230814-105154-98257887
BEN,1,Inf,TRUE,2,0,1,20230814-105139-79bdb787
BEN,1,Inf,TRUE,2,1,-2,20230814-105245-3341824f
