cntry,rw_order,paed_age_cutoff,inc_time_tmc,logsigma_time_mmc,logsigma_agetime_mmc,logsigma_spacetime_mmc,ids
BEN,1,Inf,TRUE,2,1,-1,20230814-105224-86720877
BEN,1,Inf,TRUE,2,1,0,20230814-105208-bb2442e7
BEN,1,Inf,TRUE,2,1,1,20230814-105315-afec0463
BEN,1,Inf,TRUE,2,2,-2,20230814-105252-1f5b1ed8
BEN,1,Inf,TRUE,2,2,-1,20230814-105238-2e3f8154
BEN,1,Inf,TRUE,2,2,0,20230814-105348-a5ecaff2
BEN,1,Inf,TRUE,2,2,1,20230814-105322-35c276df
CIV,1,Inf,TRUE,-1,-1,-2,NA
CIV,1,Inf,TRUE,-1,-1,-1,NA
CIV,1,Inf,TRUE,-1,-1,0,NA
CIV,1,Inf,TRUE,-1,-1,1,NA
CIV,1,Inf,TRUE,-1,0,-2,NA
CIV,1,Inf,TRUE,-1,0,-1,NA
CIV,1,Inf,TRUE,-1,0,0,NA
CIV,1,Inf,TRUE,-1,0,1,NA
CIV,1,Inf,TRUE,-1,1,-2,NA
CIV,1,Inf,TRUE,-1,1,-1,NA
CIV,1,Inf,TRUE,-1,1,0,NA
CIV,1,Inf,TRUE,-1,1,1,NA
CIV,1,Inf,TRUE,-1,2,-2,NA
CIV,1,Inf,TRUE,-1,2,-1,NA
CIV,1,Inf,TRUE,-1,2,0,NA
CIV,1,Inf,TRUE,-1,2,1,NA
CIV,1,Inf,TRUE,0,-1,-2,NA
CIV,1,Inf,TRUE,0,-1,-1,NA
CIV,1,Inf,TRUE,0,-1,0,NA
CIV,1,Inf,TRUE,0,-1,1,NA
CIV,1,Inf,TRUE,0,0,-2,NA
CIV,1,Inf,TRUE,0,0,-1,NA
CIV,1,Inf,TRUE,0,0,0,NA
CIV,1,Inf,TRUE,0,0,1,NA
CIV,1,Inf,TRUE,0,1,-2,NA
CIV,1,Inf,TRUE,0,1,-1,NA
CIV,1,Inf,TRUE,0,1,0,NA
CIV,1,Inf,TRUE,0,1,1,NA
CIV,1,Inf,TRUE,0,2,-2,NA
CIV,1,Inf,TRUE,0,2,-1,NA
CIV,1,Inf,TRUE,0,2,0,NA
CIV,1,Inf,TRUE,0,2,1,NA
CIV,1,Inf,TRUE,1,-1,-2,NA
CIV,1,Inf,TRUE,1,-1,-1,NA
CIV,1,Inf,TRUE,1,-1,0,NA
CIV,1,Inf,TRUE,1,-1,1,NA
CIV,1,Inf,TRUE,1,0,-2,NA
CIV,1,Inf,TRUE,1,0,-1,NA
CIV,1,Inf,TRUE,1,0,0,NA
CIV,1,Inf,TRUE,1,0,1,NA
CIV,1,Inf,TRUE,1,1,-2,NA
CIV,1,Inf,TRUE,1,1,-1,NA
CIV,1,Inf,TRUE,1,1,0,NA
CIV,1,Inf,TRUE,1,1,1,NA
CIV,1,Inf,TRUE,1,2,-2,NA
CIV,1,Inf,TRUE,1,2,-1,NA
CIV,1,Inf,TRUE,1,2,0,NA
CIV,1,Inf,TRUE,1,2,1,NA
CIV,1,Inf,TRUE,2,-1,-2,NA
CIV,1,Inf,TRUE,2,-1,-1,NA
CIV,1,Inf,TRUE,2,-1,0,NA
CIV,1,Inf,TRUE,2,-1,1,NA
CIV,1,Inf,TRUE,2,0,-2,NA
CIV,1,Inf,TRUE,2,0,-1,NA
CIV,1,Inf,TRUE,2,0,0,NA
CIV,1,Inf,TRUE,2,0,1,NA
CIV,1,Inf,TRUE,2,1,-2,NA
CIV,1,Inf,TRUE,2,1,-1,NA
CIV,1,Inf,TRUE,2,1,0,NA
CIV,1,Inf,TRUE,2,1,1,NA
CIV,1,Inf,TRUE,2,2,-2,NA
CIV,1,Inf,TRUE,2,2,-1,NA
CIV,1,Inf,TRUE,2,2,0,NA
CIV,1,Inf,TRUE,2,2,1,NA
CMR,1,Inf,TRUE,-1,-1,-2,20230813-213025-640921ac
CMR,1,Inf,TRUE,-1,-1,-1,20230812-224531-c0dae7c0
CMR,1,Inf,TRUE,-1,-1,0,20230814-105307-0c084805
CMR,1,Inf,TRUE,-1,-1,1,20230814-105416-4bc9a06c
CMR,1,Inf,TRUE,-1,0,-2,20230814-105348-c2d0fb04
CMR,1,Inf,TRUE,-1,0,-1,20230814-105333-bda86a10
CMR,1,Inf,TRUE,-1,0,0,20230813-213142-b6a6a40d
CMR,1,Inf,TRUE,-1,0,1,20230814-105445-211a849c
CMR,1,Inf,TRUE,-1,1,-2,20230812-224621-1d9845a8
CMR,1,Inf,TRUE,-1,1,-1,20230814-105425-573e92c9
CMR,1,Inf,TRUE,-1,1,0,20230814-105400-3c61dee5
CMR,1,Inf,TRUE,-1,1,1,20230814-105515-24f2fd2b
CMR,1,Inf,TRUE,-1,2,-2,20230812-224707-c9e3f468
CMR,1,Inf,TRUE,-1,2,-1,20230812-224730-d545f050
CMR,1,Inf,TRUE,-1,2,0,20230814-105457-364516e4
CMR,1,Inf,TRUE,-1,2,1,20230814-105428-cb21c48c
CMR,1,Inf,TRUE,0,-1,-2,20230814-105546-826bc3ed
CMR,1,Inf,TRUE,0,-1,-1,20230814-105529-b1758f95
CMR,1,Inf,TRUE,0,-1,0,20230814-105504-f86af6f3
CMR,1,Inf,TRUE,0,-1,1,20230812-224831-759fb6c7
CMR,1,Inf,TRUE,0,0,-2,20230812-224823-7ad49fda
CMR,1,Inf,TRUE,0,0,-1,20230814-105616-2f764332
CMR,1,Inf,TRUE,0,0,0,20230812-224905-b9f1d8ad
CMR,1,Inf,TRUE,0,0,1,20230814-105559-71850722
CMR,1,Inf,TRUE,0,1,-2,20230814-105533-2f9ee030
CMR,1,Inf,TRUE,0,1,-1,20230813-213332-13269f6f
CMR,1,Inf,TRUE,0,1,0,20230814-105646-5b36cf13
CMR,1,Inf,TRUE,0,1,1,20230814-105628-0e9d8642
CMR,1,Inf,TRUE,0,2,-2,20230814-105607-028e575d
CMR,1,Inf,TRUE,0,2,-1,NA
CMR,1,Inf,TRUE,0,2,0,20230812-225000-26fed373
CMR,1,Inf,TRUE,0,2,1,20230812-225036-c17342dd
CMR,1,Inf,TRUE,1,-1,-2,20230814-105655-77ed2afd
CMR,1,Inf,TRUE,1,-1,-1,20230814-105636-9b482322
CMR,1,Inf,TRUE,1,-1,0,20230812-225111-661994a3
CMR,1,Inf,TRUE,1,-1,1,20230812-225048-5e7a26f0
CMR,1,Inf,TRUE,1,0,-2,20230814-105743-fd9a8d57
CMR,1,Inf,TRUE,1,0,-1,20230814-105723-44e63f10
CMR,1,Inf,TRUE,1,0,0,20230814-105707-96cbbb00
CMR,1,Inf,TRUE,1,0,1,20230813-213544-16f3d5b5
CMR,1,Inf,TRUE,1,1,-2,20230812-225212-3df8f9f4
CMR,1,Inf,TRUE,1,1,-1,20230814-105810-dd7294b8
CMR,1,Inf,TRUE,1,1,0,20230812-225204-1d61d4b5
CMR,1,Inf,TRUE,1,1,1,20230814-105753-ff09a9b0
CMR,1,Inf,TRUE,1,2,-2,20230814-105735-95ba6669
CMR,1,Inf,TRUE,1,2,-1,20230814-105846-cdfa1848
CMR,1,Inf,TRUE,1,2,0,20230812-225310-41ba0f67
CMR,1,Inf,TRUE,1,2,1,20230812-225249-5a8a8f5c
CMR,1,Inf,TRUE,2,-1,-2,20230814-105821-c882ac82
CMR,1,Inf,TRUE,2,-1,-1,20230814-105804-dd6db35c
CMR,1,Inf,TRUE,2,-1,0,20230814-105915-a35cea6d
CMR,1,Inf,TRUE,2,-1,1,20230814-105847-c154f6c5
CMR,1,Inf,TRUE,2,0,-2,20230814-105833-f73dec66
CMR,1,Inf,TRUE,2,0,-1,20230812-225350-6c0f4bb9
CMR,1,Inf,TRUE,2,0,0,20230812-225411-e5a327d0
CMR,1,Inf,TRUE,2,0,1,20230814-105947-b151bad3
CMR,1,Inf,TRUE,2,1,-2,20230814-105916-8830f150
CMR,1,Inf,TRUE,2,1,-1,20230814-105903-83050d8a
CMR,1,Inf,TRUE,2,1,0,20230814-110020-cce7940a
CMR,1,Inf,TRUE,2,1,1,20230812-225453-2b860a40
CMR,1,Inf,TRUE,2,2,-2,20230814-105947-e54cce07
CMR,1,Inf,TRUE,2,2,-1,20230814-105935-338af054
CMR,1,Inf,TRUE,2,2,0,20230814-110057-0d3e0e2e
CMR,1,Inf,TRUE,2,2,1,20230814-110021-1cced018
COG,1,Inf,TRUE,-1,-1,-2,NA
COG,1,Inf,TRUE,-1,-1,-1,NA
COG,1,Inf,TRUE,-1,-1,0,NA
COG,1,Inf,TRUE,-1,-1,1,NA
COG,1,Inf,TRUE,-1,0,-2,NA
COG,1,Inf,TRUE,-1,0,-1,NA
COG,1,Inf,TRUE,-1,0,0,NA
COG,1,Inf,TRUE,-1,0,1,NA
COG,1,Inf,TRUE,-1,1,-2,NA
COG,1,Inf,TRUE,-1,1,-1,NA
COG,1,Inf,TRUE,-1,1,0,NA
COG,1,Inf,TRUE,-1,1,1,NA
COG,1,Inf,TRUE,-1,2,-2,NA
COG,1,Inf,TRUE,-1,2,-1,NA
COG,1,Inf,TRUE,-1,2,0,NA
COG,1,Inf,TRUE,-1,2,1,NA
COG,1,Inf,TRUE,0,-1,-2,NA
COG,1,Inf,TRUE,0,-1,-1,NA
COG,1,Inf,TRUE,0,-1,0,NA
COG,1,Inf,TRUE,0,-1,1,NA
COG,1,Inf,TRUE,0,0,-2,NA
COG,1,Inf,TRUE,0,0,-1,NA
COG,1,Inf,TRUE,0,0,0,NA
COG,1,Inf,TRUE,0,0,1,NA
COG,1,Inf,TRUE,0,1,-2,NA
COG,1,Inf,TRUE,0,1,-1,NA
COG,1,Inf,TRUE,0,1,0,NA
COG,1,Inf,TRUE,0,1,1,NA
COG,1,Inf,TRUE,0,2,-2,NA
COG,1,Inf,TRUE,0,2,-1,NA
COG,1,Inf,TRUE,0,2,0,NA
COG,1,Inf,TRUE,0,2,1,NA
COG,1,Inf,TRUE,1,-1,-2,NA
COG,1,Inf,TRUE,1,-1,-1,NA
COG,1,Inf,TRUE,1,-1,0,NA
COG,1,Inf,TRUE,1,-1,1,NA
COG,1,Inf,TRUE,1,0,-2,NA
COG,1,Inf,TRUE,1,0,-1,NA
COG,1,Inf,TRUE,1,0,0,NA
COG,1,Inf,TRUE,1,0,1,NA
COG,1,Inf,TRUE,1,1,-2,NA
COG,1,Inf,TRUE,1,1,-1,NA
COG,1,Inf,TRUE,1,1,0,NA
COG,1,Inf,TRUE,1,1,1,NA
COG,1,Inf,TRUE,1,2,-2,NA
COG,1,Inf,TRUE,1,2,-1,NA
COG,1,Inf,TRUE,1,2,0,NA
COG,1,Inf,TRUE,1,2,1,NA
COG,1,Inf,TRUE,2,-1,-2,NA
COG,1,Inf,TRUE,2,-1,-1,NA
COG,1,Inf,TRUE,2,-1,0,NA
COG,1,Inf,TRUE,2,-1,1,NA
COG,1,Inf,TRUE,2,0,-2,NA
COG,1,Inf,TRUE,2,0,-1,NA
COG,1,Inf,TRUE,2,0,0,NA
COG,1,Inf,TRUE,2,0,1,NA
COG,1,Inf,TRUE,2,1,-2,NA
COG,1,Inf,TRUE,2,1,-1,NA
COG,1,Inf,TRUE,2,1,0,NA
COG,1,Inf,TRUE,2,1,1,NA
COG,1,Inf,TRUE,2,2,-2,NA
COG,1,Inf,TRUE,2,2,-1,NA
COG,1,Inf,TRUE,2,2,0,NA
COG,1,Inf,TRUE,2,2,1,NA
MLI,1,Inf,TRUE,-1,-1,-2,20230818-212846-0d4cbb83
MLI,1,Inf,TRUE,-1,-1,-1,20230818-212925-dd2199f7
MLI,1,Inf,TRUE,-1,-1,0,20230818-212903-71eeeee4
MLI,1,Inf,TRUE,-1,-1,1,20230818-212919-d6c045ac
MLI,1,Inf,TRUE,-1,0,-2,20230818-212957-fe8f2513
MLI,1,Inf,TRUE,-1,0,-1,20230818-212938-59d5493e
MLI,1,Inf,TRUE,-1,0,0,20230818-212948-c66a9a7a
MLI,1,Inf,TRUE,-1,0,1,20230818-213027-ed696ea4
MLI,1,Inf,TRUE,-1,1,-2,20230818-213009-162887a4
MLI,1,Inf,TRUE,-1,1,-1,20230818-213025-1c8c1c8c
MLI,1,Inf,TRUE,-1,1,0,20230818-213101-1d3b3ed4
MLI,1,Inf,TRUE,-1,1,1,20230818-213042-96bd2e4c
MLI,1,Inf,TRUE,-1,2,-2,20230818-213106-140eb388
MLI,1,Inf,TRUE,-1,2,-1,20230818-213128-dd2a5008
MLI,1,Inf,TRUE,-1,2,0,20230818-213113-0698ba9d
MLI,1,Inf,TRUE,-1,2,1,20230818-213137-8c540938
MLI,1,Inf,TRUE,0,-1,-2,20230818-213159-5a206f2d
MLI,1,Inf,TRUE,0,-1,-1,20230818-213143-cafe7315
MLI,1,Inf,TRUE,0,-1,0,20230818-213208-f661e98a
MLI,1,Inf,TRUE,0,-1,1,20230818-213235-8e8b3e24
MLI,1,Inf,TRUE,0,0,-2,20230818-213215-6d034221
MLI,1,Inf,TRUE,0,0,-1,20230818-213240-ccfda011
MLI,1,Inf,TRUE,0,0,0,20230818-213308-46fca8ee
MLI,1,Inf,TRUE,0,0,1,20230818-213244-7858fe2d
MLI,1,Inf,TRUE,0,1,-2,20230818-213310-27868b18
MLI,1,Inf,TRUE,0,1,-1,20230818-213341-74cf39f7
MLI,1,Inf,TRUE,0,1,0,20230818-213322-3a1ac809
MLI,1,Inf,TRUE,0,1,1,20230818-213344-7eeb0e66
MLI,1,Inf,TRUE,0,2,-2,20230818-213413-ed9cf10a
MLI,1,Inf,TRUE,0,2,-1,20230818-213356-85a837d4
MLI,1,Inf,TRUE,0,2,0,20230818-213421-eca8c1f1
MLI,1,Inf,TRUE,0,2,1,20230818-213445-938160d5
MLI,1,Inf,TRUE,1,-1,-2,20230818-213433-88e56c9a
MLI,1,Inf,TRUE,1,-1,-1,20230818-213454-06fd77cd
MLI,1,Inf,TRUE,1,-1,0,20230818-213516-84b98327
MLI,1,Inf,TRUE,1,-1,1,20230818-213507-3cba5386
MLI,1,Inf,TRUE,1,0,-2,20230818-213528-d639ed0e
MLI,1,Inf,TRUE,1,0,-1,20230818-213548-5c8e1468
MLI,1,Inf,TRUE,1,0,0,20230818-213539-03e951f4
MLI,1,Inf,TRUE,1,0,1,20230818-213602-6140f42e
MLI,1,Inf,TRUE,1,1,-2,20230818-213621-fe6cc916
MLI,1,Inf,TRUE,1,1,-1,20230818-213605-cb4890d8
MLI,1,Inf,TRUE,1,1,0,20230818-213632-a29db5ab
MLI,1,Inf,TRUE,1,1,1,20230818-213655-277b7666
MLI,1,Inf,TRUE,1,2,-2,20230818-213643-14f07599
MLI,1,Inf,TRUE,1,2,-1,20230818-213708-84f35449
MLI,1,Inf,TRUE,1,2,0,20230818-213727-c195ccf1
MLI,1,Inf,TRUE,1,2,1,20230818-213716-9e43597b
MLI,1,Inf,TRUE,2,-1,-2,20230818-213741-3ec634f4
MLI,1,Inf,TRUE,2,-1,-1,20230818-213801-c7ba9816
MLI,1,Inf,TRUE,2,-1,0,20230818-213750-eefaed02
MLI,1,Inf,TRUE,2,-1,1,20230818-213819-4e19f263
MLI,1,Inf,TRUE,2,0,-2,20230818-213834-99e4b3b0
MLI,1,Inf,TRUE,2,0,-1,20230818-213832-d6b381a1
MLI,1,Inf,TRUE,2,0,0,20230818-213856-77045249
MLI,1,Inf,TRUE,2,0,1,20230818-213912-73522ceb
MLI,1,Inf,TRUE,2,1,-2,20230818-213905-553fddbe
MLI,1,Inf,TRUE,2,1,-1,20230818-213933-ecd707b7
MLI,1,Inf,TRUE,2,1,0,20230818-213945-fc06183c
MLI,1,Inf,TRUE,2,1,1,20230818-213942-6325e97a
MLI,1,Inf,TRUE,2,2,-2,20230818-214008-27f78671
MLI,1,Inf,TRUE,2,2,-1,NA
MLI,1,Inf,TRUE,2,2,0,20230818-214018-79042368
MLI,1,Inf,TRUE,2,2,1,20230818-214042-97c3ccdd
NGA,1,Inf,TRUE,-1,-1,-2,20230904-213554-17414e97
NGA,1,Inf,TRUE,-1,-1,-1,20230904-213719-0ad8db3f
NGA,1,Inf,TRUE,-1,-1,0,20230904-213638-d80bca10
NGA,1,Inf,TRUE,-1,-1,1,20230904-213628-df4d135d
NGA,1,Inf,TRUE,-1,0,-2,20230904-213751-2a967d29
NGA,1,Inf,TRUE,-1,0,-1,20230904-213709-d8d3108d
NGA,1,Inf,TRUE,-1,0,0,20230904-213703-212ccdd8
NGA,1,Inf,TRUE,-1,0,1,20230904-213822-6734d76e
NGA,1,Inf,TRUE,-1,1,-2,20230904-213739-a3e2947e
NGA,1,Inf,TRUE,-1,1,-1,20230904-213733-a947ebdb
NGA,1,Inf,TRUE,-1,1,0,20230904-213853-c530c8e9
NGA,1,Inf,TRUE,-1,1,1,20230904-213812-448d90f1
NGA,1,Inf,TRUE,-1,2,-2,20230904-213800-d88a5d46
NGA,1,Inf,TRUE,-1,2,-1,20230904-213925-11d3e3d9
NGA,1,Inf,TRUE,-1,2,0,20230904-213841-72be3063
NGA,1,Inf,TRUE,-1,2,1,20230904-213837-2606dd7e
NGA,1,Inf,TRUE,0,-1,-2,20230904-213955-e8d66d45
NGA,1,Inf,TRUE,0,-1,-1,20230904-213919-ce1bc259
NGA,1,Inf,TRUE,0,-1,0,20230904-213913-68aafa86
NGA,1,Inf,TRUE,0,-1,1,20230904-214026-b1827555
NGA,1,Inf,TRUE,0,0,-2,20230904-213951-502c7f7e
NGA,1,Inf,TRUE,0,0,-1,20230904-213942-781a5734
NGA,1,Inf,TRUE,0,0,0,20230904-214101-8400ebfd
NGA,1,Inf,TRUE,0,0,1,20230904-214021-625c32a2
NGA,1,Inf,TRUE,0,1,-2,NA
NGA,1,Inf,TRUE,0,1,-1,20230904-214134-977a2912
NGA,1,Inf,TRUE,0,1,0,20230904-214048-ed6394f7
NGA,1,Inf,TRUE,0,1,1,20230904-214042-3ff80e9b
NGA,1,Inf,TRUE,0,2,-2,20230904-214202-8c01c57f
NGA,1,Inf,TRUE,0,2,-1,20230904-214120-7a1a7930
NGA,1,Inf,TRUE,0,2,0,20230904-214111-d1b5ae60
NGA,1,Inf,TRUE,0,2,1,20230904-214232-ed9089a6
NGA,1,Inf,TRUE,1,-1,-2,20230904-214153-cc7df4a9
NGA,1,Inf,TRUE,1,-1,-1,20230904-214141-98aa2b72
NGA,1,Inf,TRUE,1,-1,0,20230904-214302-a372defe
NGA,1,Inf,TRUE,1,-1,1,20230904-214221-c9150680
NGA,1,Inf,TRUE,1,0,-2,20230904-214214-93833900
NGA,1,Inf,TRUE,1,0,-1,20230904-214335-a2e4e16f
NGA,1,Inf,TRUE,1,0,0,20230904-214252-46d472cc
NGA,1,Inf,TRUE,1,0,1,20230904-214245-cb90943c
NGA,1,Inf,TRUE,1,1,-2,20230904-214404-9e7637fb
NGA,1,Inf,TRUE,1,1,-1,20230904-214322-e0b899da
NGA,1,Inf,TRUE,1,1,0,20230904-214316-07f871c4
NGA,1,Inf,TRUE,1,1,1,20230904-214435-b64883cb
NGA,1,Inf,TRUE,1,2,-2,20230904-214351-d0a8ee6e
NGA,1,Inf,TRUE,1,2,-1,20230904-214346-21093e46
NGA,1,Inf,TRUE,1,2,0,20230904-214505-c010de67
NGA,1,Inf,TRUE,1,2,1,20230904-214423-6d1e4952
NGA,1,Inf,TRUE,2,-1,-2,20230904-214415-67af439c
NGA,1,Inf,TRUE,2,-1,-1,20230904-214535-72702eb0
NGA,1,Inf,TRUE,2,-1,0,20230904-214456-c15af4d8
NGA,1,Inf,TRUE,2,-1,1,20230904-214446-49a6e50c
NGA,1,Inf,TRUE,2,0,-2,20230904-214603-d0713887
NGA,1,Inf,TRUE,2,0,-1,20230904-214527-bc6ff2eb
NGA,1,Inf,TRUE,2,0,0,20230904-214526-288a9a57
NGA,1,Inf,TRUE,2,0,1,20230904-214635-0e220b11
NGA,1,Inf,TRUE,2,1,-2,20230904-214558-9a8f5ff9
NGA,1,Inf,TRUE,2,1,-1,20230904-214603-e1085cc9
NGA,1,Inf,TRUE,2,1,0,20230904-214704-ff30f410
NGA,1,Inf,TRUE,2,1,1,20230904-214627-6a01f9da
NGA,1,Inf,TRUE,2,2,-2,20230904-214638-633989a2
NGA,1,Inf,TRUE,2,2,-1,20230904-214738-5417c6b5
NGA,1,Inf,TRUE,2,2,0,20230904-214705-028c5cd6
NGA,1,Inf,TRUE,2,2,1,20230904-214711-891e03b3
SLE,1,Inf,TRUE,-1,-1,-2,20230818-214059-dce7eda3
SLE,1,Inf,TRUE,-1,-1,-1,20230818-214057-26eae391
SLE,1,Inf,TRUE,-1,-1,0,20230818-214121-205f4e6a
SLE,1,Inf,TRUE,-1,-1,1,20230818-214144-22d6e512
SLE,1,Inf,TRUE,-1,0,-2,20230818-214134-651c0ac2
SLE,1,Inf,TRUE,-1,0,-1,20230818-214204-f23dd0d8
SLE,1,Inf,TRUE,-1,0,0,20230818-214221-d392c943
SLE,1,Inf,TRUE,-1,0,1,20230818-214211-07cf5df3
SLE,1,Inf,TRUE,-1,1,-2,20230818-214233-e3b5067a
SLE,1,Inf,TRUE,-1,1,-1,20230818-214255-2267e9a9
SLE,1,Inf,TRUE,-1,1,0,20230818-214240-e7ed8d35
SLE,1,Inf,TRUE,-1,1,1,20230818-214304-70481bca
SLE,1,Inf,TRUE,-1,2,-2,20230818-214324-fcf65710
SLE,1,Inf,TRUE,-1,2,-1,20230818-214310-18416943
SLE,1,Inf,TRUE,-1,2,0,20230818-214334-67a65bff
SLE,1,Inf,TRUE,-1,2,1,20230818-214357-815b44c7
SLE,1,Inf,TRUE,0,-1,-2,20230818-214336-f3a967f9
SLE,1,Inf,TRUE,0,-1,-1,20230818-214405-2cfacb93
SLE,1,Inf,TRUE,0,-1,0,20230818-214428-c3d2d467
SLE,1,Inf,TRUE,0,-1,1,20230818-214405-a51a7b98
SLE,1,Inf,TRUE,0,0,-2,20230818-214437-e6557433
