cntry,rw_order,paed_age_cutoff,inc_time_tmc,logsigma_time_mmc,logsigma_agetime_mmc,logsigma_spacetime_mmc,ids
SLE,1,Inf,TRUE,0,0,-1,20230818-214457-8efe9c62
SLE,1,Inf,TRUE,0,0,0,20230818-214437-ba67135d
SLE,1,Inf,TRUE,0,0,1,20230818-214514-5b22db13
SLE,1,Inf,TRUE,0,1,-2,20230818-214526-60aea67c
SLE,1,Inf,TRUE,0,1,-1,20230818-214504-c50c1fa5
SLE,1,Inf,TRUE,0,1,0,20230818-214543-c7c6fe08
SLE,1,Inf,TRUE,0,1,1,20230818-214554-1e90991b
SLE,1,Inf,TRUE,0,2,-2,20230818-214532-e7f9aff3
SLE,1,Inf,TRUE,0,2,-1,20230818-214612-5828aaf8
SLE,1,Inf,TRUE,0,2,0,20230818-214624-b96b8d46
SLE,1,Inf,TRUE,0,2,1,20230818-214600-c4edb038
SLE,1,Inf,TRUE,1,-1,-2,20230818-214642-6b048436
SLE,1,Inf,TRUE,1,-1,-1,20230818-214655-0be9489c
SLE,1,Inf,TRUE,1,-1,0,20230818-214632-13176f96
SLE,1,Inf,TRUE,1,-1,1,20230818-214713-c910543d
SLE,1,Inf,TRUE,1,0,-2,20230818-214725-102f5d49
SLE,1,Inf,TRUE,1,0,-1,20230818-214701-f0374ac4
SLE,1,Inf,TRUE,1,0,0,20230818-214743-b90fab6e
SLE,1,Inf,TRUE,1,0,1,20230818-214754-4899c137
SLE,1,Inf,TRUE,1,1,-2,20230818-214732-e989d701
SLE,1,Inf,TRUE,1,1,-1,20230818-214813-c4a2945e
SLE,1,Inf,TRUE,1,1,0,20230818-214822-7b886e05
SLE,1,Inf,TRUE,1,1,1,20230818-214801-7775dfd6
SLE,1,Inf,TRUE,1,2,-2,20230818-214843-65bc61f0
SLE,1,Inf,TRUE,1,2,-1,20230818-214850-19f65659
SLE,1,Inf,TRUE,1,2,0,20230818-214830-9d2bc8f9
SLE,1,Inf,TRUE,1,2,1,20230818-214909-360dd06c
SLE,1,Inf,TRUE,2,-1,-2,20230818-214917-3af743eb
SLE,1,Inf,TRUE,2,-1,-1,20230818-214857-a9a1dfe6
SLE,1,Inf,TRUE,2,-1,0,20230818-214936-fe5d23d5
SLE,1,Inf,TRUE,2,-1,1,20230818-214947-2323a53d
SLE,1,Inf,TRUE,2,0,-2,20230818-214930-0725b79d
SLE,1,Inf,TRUE,2,0,-1,20230818-215007-11aa531e
SLE,1,Inf,TRUE,2,0,0,20230818-215019-4133de36
SLE,1,Inf,TRUE,2,0,1,20230818-214957-b7342b79
SLE,1,Inf,TRUE,2,1,-2,20230818-215039-2d4138a0
SLE,1,Inf,TRUE,2,1,-1,20230818-215048-1553ee8d
SLE,1,Inf,TRUE,2,1,0,20230818-215030-bfae7152
SLE,1,Inf,TRUE,2,1,1,20230818-215109-58baf7b7
SLE,1,Inf,TRUE,2,2,-2,20230818-215119-6a2f2f77
SLE,1,Inf,TRUE,2,2,-1,20230818-215102-39fa9ce7
SLE,1,Inf,TRUE,2,2,0,20230818-215139-fda832d5
SLE,1,Inf,TRUE,2,2,1,20230818-215150-ab73ec0c
TCD,1,Inf,TRUE,-1,-1,-2,NA
TCD,1,Inf,TRUE,-1,-1,-1,NA
TCD,1,Inf,TRUE,-1,-1,0,NA
TCD,1,Inf,TRUE,-1,-1,1,NA
TCD,1,Inf,TRUE,-1,0,-2,NA
TCD,1,Inf,TRUE,-1,0,-1,NA
TCD,1,Inf,TRUE,-1,0,0,NA
TCD,1,Inf,TRUE,-1,0,1,NA
TCD,1,Inf,TRUE,-1,1,-2,NA
TCD,1,Inf,TRUE,-1,1,-1,NA
TCD,1,Inf,TRUE,-1,1,0,NA
TCD,1,Inf,TRUE,-1,1,1,NA
TCD,1,Inf,TRUE,-1,2,-2,NA
TCD,1,Inf,TRUE,-1,2,-1,NA
TCD,1,Inf,TRUE,-1,2,0,NA
TCD,1,Inf,TRUE,-1,2,1,NA
TCD,1,Inf,TRUE,0,-1,-2,NA
TCD,1,Inf,TRUE,0,-1,-1,NA
TCD,1,Inf,TRUE,0,-1,0,NA
TCD,1,Inf,TRUE,0,-1,1,NA
TCD,1,Inf,TRUE,0,0,-2,NA
TCD,1,Inf,TRUE,0,0,-1,NA
TCD,1,Inf,TRUE,0,0,0,NA
TCD,1,Inf,TRUE,0,0,1,NA
TCD,1,Inf,TRUE,0,1,-2,NA
TCD,1,Inf,TRUE,0,1,-1,NA
TCD,1,Inf,TRUE,0,1,0,NA
TCD,1,Inf,TRUE,0,1,1,NA
TCD,1,Inf,TRUE,0,2,-2,NA
TCD,1,Inf,TRUE,0,2,-1,NA
TCD,1,Inf,TRUE,0,2,0,NA
TCD,1,Inf,TRUE,0,2,1,NA
TCD,1,Inf,TRUE,1,-1,-2,NA
TCD,1,Inf,TRUE,1,-1,-1,NA
TCD,1,Inf,TRUE,1,-1,0,NA
TCD,1,Inf,TRUE,1,-1,1,NA
TCD,1,Inf,TRUE,1,0,-2,NA
TCD,1,Inf,TRUE,1,0,-1,NA
TCD,1,Inf,TRUE,1,0,0,NA
TCD,1,Inf,TRUE,1,0,1,NA
TCD,1,Inf,TRUE,1,1,-2,NA
TCD,1,Inf,TRUE,1,1,-1,NA
TCD,1,Inf,TRUE,1,1,0,NA
TCD,1,Inf,TRUE,1,1,1,NA
TCD,1,Inf,TRUE,1,2,-2,NA
TCD,1,Inf,TRUE,1,2,-1,NA
TCD,1,Inf,TRUE,1,2,0,NA
TCD,1,Inf,TRUE,1,2,1,NA
TCD,1,Inf,TRUE,2,-1,-2,NA
TCD,1,Inf,TRUE,2,-1,-1,NA
TCD,1,Inf,TRUE,2,-1,0,NA
TCD,1,Inf,TRUE,2,-1,1,NA
TCD,1,Inf,TRUE,2,0,-2,NA
TCD,1,Inf,TRUE,2,0,-1,NA
TCD,1,Inf,TRUE,2,0,0,NA
TCD,1,Inf,TRUE,2,0,1,NA
TCD,1,Inf,TRUE,2,1,-2,NA
TCD,1,Inf,TRUE,2,1,-1,NA
TCD,1,Inf,TRUE,2,1,0,NA
TCD,1,Inf,TRUE,2,1,1,NA
TCD,1,Inf,TRUE,2,2,-2,NA
TCD,1,Inf,TRUE,2,2,-1,NA
TCD,1,Inf,TRUE,2,2,0,NA
TCD,1,Inf,TRUE,2,2,1,NA
BDI,2,Inf,TRUE,-2,-4,-6,NA
BDI,2,Inf,TRUE,-2,-4,-4.5,NA
BDI,2,Inf,TRUE,-2,-4,-3,NA
BDI,2,Inf,TRUE,-2,-4,-1.5,NA
BDI,2,Inf,TRUE,-2,-2.5,-6,NA
BDI,2,Inf,TRUE,-2,-2.5,-4.5,NA
BDI,2,Inf,TRUE,-2,-2.5,-3,NA
BDI,2,Inf,TRUE,-2,-2.5,-1.5,NA
BDI,2,Inf,TRUE,-2,-1,-6,NA
BDI,2,Inf,TRUE,-2,-1,-4.5,NA
BDI,2,Inf,TRUE,-2,-1,-3,NA
BDI,2,Inf,TRUE,-2,-1,-1.5,NA
BDI,2,Inf,TRUE,-2,0.5,-6,NA
BDI,2,Inf,TRUE,-2,0.5,-4.5,NA
BDI,2,Inf,TRUE,-2,0.5,-3,NA
BDI,2,Inf,TRUE,-2,0.5,-1.5,NA
BDI,2,Inf,TRUE,-0.5,-4,-6,NA
BDI,2,Inf,TRUE,-0.5,-4,-4.5,NA
BDI,2,Inf,TRUE,-0.5,-4,-3,NA
BDI,2,Inf,TRUE,-0.5,-4,-1.5,NA
BDI,2,Inf,TRUE,-0.5,-2.5,-6,NA
BDI,2,Inf,TRUE,-0.5,-2.5,-4.5,NA
BDI,2,Inf,TRUE,-0.5,-2.5,-3,NA
BDI,2,Inf,TRUE,-0.5,-2.5,-1.5,NA
BDI,2,Inf,TRUE,-0.5,-1,-6,NA
BDI,2,Inf,TRUE,-0.5,-1,-4.5,NA
BDI,2,Inf,TRUE,-0.5,-1,-3,NA
BDI,2,Inf,TRUE,-0.5,-1,-1.5,NA
BDI,2,Inf,TRUE,-0.5,0.5,-6,NA
BDI,2,Inf,TRUE,-0.5,0.5,-4.5,NA
BDI,2,Inf,TRUE,-0.5,0.5,-3,NA
BDI,2,Inf,TRUE,-0.5,0.5,-1.5,NA
BDI,2,Inf,TRUE,1,-4,-6,NA
BDI,2,Inf,TRUE,1,-4,-4.5,NA
BDI,2,Inf,TRUE,1,-4,-3,NA
BDI,2,Inf,TRUE,1,-4,-1.5,NA
BDI,2,Inf,TRUE,1,-2.5,-6,NA
BDI,2,Inf,TRUE,1,-2.5,-4.5,NA
BDI,2,Inf,TRUE,1,-2.5,-3,NA
BDI,2,Inf,TRUE,1,-2.5,-1.5,NA
BDI,2,Inf,TRUE,1,-1,-6,NA
BDI,2,Inf,TRUE,1,-1,-4.5,NA
BDI,2,Inf,TRUE,1,-1,-3,NA
BDI,2,Inf,TRUE,1,-1,-1.5,NA
BDI,2,Inf,TRUE,1,0.5,-6,NA
BDI,2,Inf,TRUE,1,0.5,-4.5,NA
BDI,2,Inf,TRUE,1,0.5,-3,NA
BDI,2,Inf,TRUE,1,0.5,-1.5,NA
BDI,2,Inf,TRUE,2.5,-4,-6,NA
BDI,2,Inf,TRUE,2.5,-4,-4.5,NA
BDI,2,Inf,TRUE,2.5,-4,-3,NA
BDI,2,Inf,TRUE,2.5,-4,-1.5,NA
BDI,2,Inf,TRUE,2.5,-2.5,-6,NA
BDI,2,Inf,TRUE,2.5,-2.5,-4.5,NA
BDI,2,Inf,TRUE,2.5,-2.5,-3,NA
BDI,2,Inf,TRUE,2.5,-2.5,-1.5,NA
BDI,2,Inf,TRUE,2.5,-1,-6,NA
BDI,2,Inf,TRUE,2.5,-1,-4.5,NA
BDI,2,Inf,TRUE,2.5,-1,-3,NA
BDI,2,Inf,TRUE,2.5,-1,-1.5,NA
BDI,2,Inf,TRUE,2.5,0.5,-6,NA
BDI,2,Inf,TRUE,2.5,0.5,-4.5,NA
BDI,2,Inf,TRUE,2.5,0.5,-3,NA
BDI,2,Inf,TRUE,2.5,0.5,-1.5,NA
BEN,2,Inf,TRUE,-2,-4,-6,20230813-213840-014161bc
BEN,2,Inf,TRUE,-2,-4,-4.5,20230813-213853-82df85b4
BEN,2,Inf,TRUE,-2,-4,-3,20230813-213831-9adbf4df
BEN,2,Inf,TRUE,-2,-4,-1.5,20230811-165639-68c0a4be
BEN,2,Inf,TRUE,-2,-2.5,-6,20230811-165605-10884506
BEN,2,Inf,TRUE,-2,-2.5,-4.5,20230814-110005-d9d9edba
BEN,2,Inf,TRUE,-2,-2.5,-3,20230813-213922-a6aa2242
BEN,2,Inf,TRUE,-2,-2.5,-1.5,20230811-165639-51769477
BEN,2,Inf,TRUE,-2,-1,-6,20230812-225643-fb0f6241
BEN,2,Inf,TRUE,-2,-1,-4.5,20230813-213904-27632ebd
BEN,2,Inf,TRUE,-2,-1,-3,20230814-110125-b1ecfc33
BEN,2,Inf,TRUE,-2,-1,-1.5,20230811-165715-6367c31b
BEN,2,Inf,TRUE,-2,0.5,-6,20230811-165801-b64c4746
BEN,2,Inf,TRUE,-2,0.5,-4.5,20230813-213951-826a4c08
BEN,2,Inf,TRUE,-2,0.5,-3,20230814-110057-38a8d479
BEN,2,Inf,TRUE,-2,0.5,-1.5,20230814-110035-082b057c
BEN,2,Inf,TRUE,-0.5,-4,-6,20230814-110153-68ea461d
BEN,2,Inf,TRUE,-0.5,-4,-4.5,20230814-110128-8b6cc255
BEN,2,Inf,TRUE,-0.5,-4,-3,20230813-214043-36baa017
BEN,2,Inf,TRUE,-0.5,-4,-1.5,20230813-214054-49d1800d
BEN,2,Inf,TRUE,-0.5,-2.5,-6,20230811-165840-54dbfe1c
BEN,2,Inf,TRUE,-0.5,-2.5,-4.5,20230813-214036-ad72a890
BEN,2,Inf,TRUE,-0.5,-2.5,-3,20230814-110106-e4a2f71f
BEN,2,Inf,TRUE,-0.5,-2.5,-1.5,20230814-110222-c4cd7051
BEN,2,Inf,TRUE,-0.5,-1,-6,20230814-110200-56515ec0
BEN,2,Inf,TRUE,-0.5,-1,-4.5,20230811-165942-5308fccc
BEN,2,Inf,TRUE,-0.5,-1,-3,20230811-165933-befec9ee
BEN,2,Inf,TRUE,-0.5,-1,-1.5,20230814-110136-4db8a8ad
BEN,2,Inf,TRUE,-0.5,0.5,-6,20230814-110251-94e3929a
BEN,2,Inf,TRUE,-0.5,0.5,-4.5,20230814-110229-7e4a8cce
BEN,2,Inf,TRUE,-0.5,0.5,-3,20230814-110207-b74b9803
BEN,2,Inf,TRUE,-0.5,0.5,-1.5,20230814-110322-27a1e698
BEN,2,Inf,TRUE,1,-4,-6,20230814-110258-ada84af7
BEN,2,Inf,TRUE,1,-4,-4.5,20230811-170119-4e605a10
BEN,2,Inf,TRUE,1,-4,-3,20230813-214258-5f3f70b5
BEN,2,Inf,TRUE,1,-4,-1.5,20230811-170056-cb67c9e6
BEN,2,Inf,TRUE,1,-2.5,-6,20230811-170146-61b9e800
BEN,2,Inf,TRUE,1,-2.5,-4.5,20230811-170138-76b78157
BEN,2,Inf,TRUE,1,-2.5,-3,20230811-170126-b578f14b
BEN,2,Inf,TRUE,1,-2.5,-1.5,20230814-110239-d5948e61
BEN,2,Inf,TRUE,1,-1,-6,20230813-214240-47c486b2
BEN,2,Inf,TRUE,1,-1,-4.5,20230814-110353-3445c007
BEN,2,Inf,TRUE,1,-1,-3,20230812-230100-27aed78b
BEN,2,Inf,TRUE,1,-1,-1.5,20230814-110326-a2f6eca1
BEN,2,Inf,TRUE,1,0.5,-6,20230811-170224-77d76be1
BEN,2,Inf,TRUE,1,0.5,-4.5,20230811-170309-94001397
BEN,2,Inf,TRUE,1,0.5,-3,20230814-110310-ef5900eb
BEN,2,Inf,TRUE,1,0.5,-1.5,20230812-230131-fc088b18
BEN,2,Inf,TRUE,2.5,-4,-6,20230812-230224-250d2d17
BEN,2,Inf,TRUE,2.5,-4,-4.5,20230811-170325-06551c07
BEN,2,Inf,TRUE,2.5,-4,-3,20230814-110421-5e3d29ae
BEN,2,Inf,TRUE,2.5,-4,-1.5,20230814-110356-d79f8c6c
BEN,2,Inf,TRUE,2.5,-2.5,-6,20230814-110339-3c64fdc0
BEN,2,Inf,TRUE,2.5,-2.5,-4.5,20230814-110450-74368245
BEN,2,Inf,TRUE,2.5,-2.5,-3,20230814-110431-11c66aef
BEN,2,Inf,TRUE,2.5,-2.5,-1.5,20230814-110409-08e23345
BEN,2,Inf,TRUE,2.5,-1,-6,20230814-110519-d5daf44d
BEN,2,Inf,TRUE,2.5,-1,-4.5,20230811-170502-fe7a0bc8
BEN,2,Inf,TRUE,2.5,-1,-3,20230812-230312-5285d88a
BEN,2,Inf,TRUE,2.5,-1,-1.5,20230811-170515-2dffd509
BEN,2,Inf,TRUE,2.5,0.5,-6,20230814-110503-2cbd5253
BEN,2,Inf,TRUE,2.5,0.5,-4.5,20230812-230306-5e56ed67
BEN,2,Inf,TRUE,2.5,0.5,-3,20230812-230344-5d351433
BEN,2,Inf,TRUE,2.5,0.5,-1.5,20230814-110440-0fc70d92
CIV,2,Inf,TRUE,-2,-4,-6,NA
CIV,2,Inf,TRUE,-2,-4,-4.5,NA
CIV,2,Inf,TRUE,-2,-4,-3,NA
CIV,2,Inf,TRUE,-2,-4,-1.5,NA
CIV,2,Inf,TRUE,-2,-2.5,-6,NA
CIV,2,Inf,TRUE,-2,-2.5,-4.5,NA
CIV,2,Inf,TRUE,-2,-2.5,-3,NA
CIV,2,Inf,TRUE,-2,-2.5,-1.5,NA
CIV,2,Inf,TRUE,-2,-1,-6,NA
CIV,2,Inf,TRUE,-2,-1,-4.5,NA
CIV,2,Inf,TRUE,-2,-1,-3,NA
CIV,2,Inf,TRUE,-2,-1,-1.5,NA
CIV,2,Inf,TRUE,-2,0.5,-6,NA
CIV,2,Inf,TRUE,-2,0.5,-4.5,NA
CIV,2,Inf,TRUE,-2,0.5,-3,NA
CIV,2,Inf,TRUE,-2,0.5,-1.5,NA
CIV,2,Inf,TRUE,-0.5,-4,-6,NA
CIV,2,Inf,TRUE,-0.5,-4,-4.5,NA
CIV,2,Inf,TRUE,-0.5,-4,-3,NA
CIV,2,Inf,TRUE,-0.5,-4,-1.5,NA
CIV,2,Inf,TRUE,-0.5,-2.5,-6,NA
CIV,2,Inf,TRUE,-0.5,-2.5,-4.5,NA
CIV,2,Inf,TRUE,-0.5,-2.5,-3,NA
CIV,2,Inf,TRUE,-0.5,-2.5,-1.5,NA
CIV,2,Inf,TRUE,-0.5,-1,-6,NA
CIV,2,Inf,TRUE,-0.5,-1,-4.5,NA
CIV,2,Inf,TRUE,-0.5,-1,-3,NA
CIV,2,Inf,TRUE,-0.5,-1,-1.5,NA
CIV,2,Inf,TRUE,-0.5,0.5,-6,NA
CIV,2,Inf,TRUE,-0.5,0.5,-4.5,NA
CIV,2,Inf,TRUE,-0.5,0.5,-3,NA
CIV,2,Inf,TRUE,-0.5,0.5,-1.5,NA
CIV,2,Inf,TRUE,1,-4,-6,NA
CIV,2,Inf,TRUE,1,-4,-4.5,NA
CIV,2,Inf,TRUE,1,-4,-3,NA
CIV,2,Inf,TRUE,1,-4,-1.5,NA
CIV,2,Inf,TRUE,1,-2.5,-6,NA
CIV,2,Inf,TRUE,1,-2.5,-4.5,NA
CIV,2,Inf,TRUE,1,-2.5,-3,NA
CIV,2,Inf,TRUE,1,-2.5,-1.5,NA
CIV,2,Inf,TRUE,1,-1,-6,NA
CIV,2,Inf,TRUE,1,-1,-4.5,NA
CIV,2,Inf,TRUE,1,-1,-3,NA
CIV,2,Inf,TRUE,1,-1,-1.5,NA
CIV,2,Inf,TRUE,1,0.5,-6,NA
CIV,2,Inf,TRUE,1,0.5,-4.5,NA
CIV,2,Inf,TRUE,1,0.5,-3,NA
CIV,2,Inf,TRUE,1,0.5,-1.5,NA
CIV,2,Inf,TRUE,2.5,-4,-6,NA
CIV,2,Inf,TRUE,2.5,-4,-4.5,NA
CIV,2,Inf,TRUE,2.5,-4,-3,NA
CIV,2,Inf,TRUE,2.5,-4,-1.5,NA
CIV,2,Inf,TRUE,2.5,-2.5,-6,NA
CIV,2,Inf,TRUE,2.5,-2.5,-4.5,NA
CIV,2,Inf,TRUE,2.5,-2.5,-3,NA
CIV,2,Inf,TRUE,2.5,-2.5,-1.5,NA
CIV,2,Inf,TRUE,2.5,-1,-6,NA
CIV,2,Inf,TRUE,2.5,-1,-4.5,NA
CIV,2,Inf,TRUE,2.5,-1,-3,NA
CIV,2,Inf,TRUE,2.5,-1,-1.5,NA
CIV,2,Inf,TRUE,2.5,0.5,-6,NA
CIV,2,Inf,TRUE,2.5,0.5,-4.5,NA
CIV,2,Inf,TRUE,2.5,0.5,-3,NA
CIV,2,Inf,TRUE,2.5,0.5,-1.5,NA
CMR,2,Inf,TRUE,-2,-4,-6,20230814-110548-f2707e72
CMR,2,Inf,TRUE,-2,-4,-4.5,20230812-230412-220c5f04
CMR,2,Inf,TRUE,-2,-4,-3,20230812-230449-6fb0cc7a
CMR,2,Inf,TRUE,-2,-4,-1.5,20230812-230402-518653c4
CMR,2,Inf,TRUE,-2,-2.5,-6,20230814-110532-8d8e4c7d
CMR,2,Inf,TRUE,-2,-2.5,-4.5,20230812-230516-7ebaa082
CMR,2,Inf,TRUE,-2,-2.5,-3,20230814-110510-1cd06d24
CMR,2,Inf,TRUE,-2,-2.5,-1.5,NA
CMR,2,Inf,TRUE,-2,-1,-6,NA
CMR,2,Inf,TRUE,-2,-1,-4.5,20230814-110605-0cf831d2
CMR,2,Inf,TRUE,-2,-1,-3,20230814-110541-c460fbd2
CMR,2,Inf,TRUE,-2,-1,-1.5,20230814-110650-06f4c14f
CMR,2,Inf,TRUE,-2,0.5,-6,NA
CMR,2,Inf,TRUE,-2,0.5,-4.5,20230814-110611-62a74263
CMR,2,Inf,TRUE,-2,0.5,-3,NA
CMR,2,Inf,TRUE,-2,0.5,-1.5,20230814-110703-c09454d6
CMR,2,Inf,TRUE,-0.5,-4,-6,20230812-230644-b9e0c617
CMR,2,Inf,TRUE,-0.5,-4,-4.5,20230814-110638-8102ca06
CMR,2,Inf,TRUE,-0.5,-4,-3,20230814-110747-a3c424f5
CMR,2,Inf,TRUE,-0.5,-4,-1.5,20230812-230714-d385e9bd
CMR,2,Inf,TRUE,-0.5,-2.5,-6,20230812-230753-3055b826
CMR,2,Inf,TRUE,-0.5,-2.5,-4.5,20230814-110731-89acfb5c
CMR,2,Inf,TRUE,-0.5,-2.5,-3,20230814-110709-ad26613a
CMR,2,Inf,TRUE,-0.5,-2.5,-1.5,20230812-230821-1df16b97
CMR,2,Inf,TRUE,-0.5,-1,-6,20230812-230732-54613379
CMR,2,Inf,TRUE,-0.5,-1,-4.5,20230814-110812-b536bc76
CMR,2,Inf,TRUE,-0.5,-1,-3,20230814-110759-d0b398c3
CMR,2,Inf,TRUE,-0.5,-1,-1.5,20230814-110740-6ae97d9f
CMR,2,Inf,TRUE,-0.5,0.5,-6,20230814-110843-930993cf
CMR,2,Inf,TRUE,-0.5,0.5,-4.5,20230812-230917-5d9ef36f
CMR,2,Inf,TRUE,-0.5,0.5,-3,20230814-110828-023d70d2
CMR,2,Inf,TRUE,-0.5,0.5,-1.5,NA
CMR,2,Inf,TRUE,1,-4,-6,20230814-110913-a1c26057
CMR,2,Inf,TRUE,1,-4,-4.5,20230812-230902-b9f24bd9
CMR,2,Inf,TRUE,1,-4,-3,20230814-110855-bed7ecaf
CMR,2,Inf,TRUE,1,-4,-1.5,NA
CMR,2,Inf,TRUE,1,-2.5,-6,20230814-110947-def5a568
CMR,2,Inf,TRUE,1,-2.5,-4.5,NA
CMR,2,Inf,TRUE,1,-2.5,-3,20230812-231046-fa4cc27e
CMR,2,Inf,TRUE,1,-2.5,-1.5,20230814-110910-b060d0d9
CMR,2,Inf,TRUE,1,-1,-6,20230814-111018-d38ac652
CMR,2,Inf,TRUE,1,-1,-4.5,20230812-231117-173c8d33
CMR,2,Inf,TRUE,1,-1,-3,NA
CMR,2,Inf,TRUE,1,-1,-1.5,20230812-231117-22423a79
CMR,2,Inf,TRUE,1,0.5,-6,20230812-231147-f9f73d67
CMR,2,Inf,TRUE,1,0.5,-4.5,NA
CMR,2,Inf,TRUE,1,0.5,-3,NA
CMR,2,Inf,TRUE,1,0.5,-1.5,NA
CMR,2,Inf,TRUE,2.5,-4,-6,NA
CMR,2,Inf,TRUE,2.5,-4,-4.5,20230814-111118-a47ac893
CMR,2,Inf,TRUE,2.5,-4,-3,20230814-111100-39cc1acf
CMR,2,Inf,TRUE,2.5,-4,-1.5,NA
CMR,2,Inf,TRUE,2.5,-2.5,-6,20230812-231251-a113d0bb
CMR,2,Inf,TRUE,2.5,-2.5,-4.5,NA
CMR,2,Inf,TRUE,2.5,-2.5,-3,20230812-231231-e4b39f4f
CMR,2,Inf,TRUE,2.5,-2.5,-1.5,NA
CMR,2,Inf,TRUE,2.5,-1,-6,20230812-231347-13a1b1b6
CMR,2,Inf,TRUE,2.5,-1,-4.5,NA
CMR,2,Inf,TRUE,2.5,-1,-3,20230812-231353-1225578e
CMR,2,Inf,TRUE,2.5,-1,-1.5,20230812-231420-74a181ad
CMR,2,Inf,TRUE,2.5,0.5,-6,20230812-231331-8df59468
CMR,2,Inf,TRUE,2.5,0.5,-4.5,NA
CMR,2,Inf,TRUE,2.5,0.5,-3,NA
CMR,2,Inf,TRUE,2.5,0.5,-1.5,20230812-231404-cc0d32a9
